Date,Index,D12,Rfree,fed_funds,VRP,ICS_ALL,pd,ff12_D,vrp3,sent12_D,ersf,ersf_t1,ersf_D,sent_x_ersf_D
1999-08-31,1320.41,16.576666666666668,0.003933333333333333,5.07,31.0145,104.5,79.65473557208928,-0.47999999999999954,30.036466666666684,0.09999999999999432,-0.9147833838414138,-3.1401495747533077,2.5687514466925063,0.25687514466923606
1999-09-30,1282.71,16.641000000000002,0.0038999999999999994,5.22,32.0597,107.2,77.08130521002343,-0.29000000000000004,33.81656666666668,6.299999999999997,-3.1401495747533077,5.9571681180209595,-2.225366190911894,-14.019807002744926
1999-10-31,1362.93,16.658,0.004050000000000001,5.2,15.9112,103.2,81.81834553968064,0.1299999999999999,26.328466666666674,5.799999999999997,5.9571681180209595,1.58564299584963,9.097317692774267,52.76444261809072
1999-11-30,1388.91,16.675,0.0042250000000000005,5.42,33.9662,107.2,83.29295352323838,0.5899999999999999,27.312366666666676,4.5,1.58564299584963,5.4512092216198305,-4.371525122171329,-19.67186304977098
1999-12-31,1469.25,16.692,0.004333333333333334,5.3,35.7088,105.4,88.02120776419842,0.6200000000000001,28.52873333333334,4.900000000000006,5.4512092216198305,-5.438879057720294,3.8655662257702,18.941274506274002
2000-01-31,1394.46,16.715333333333334,0.004433333333333333,5.45,23.8921,112.0,83.42400191440993,0.8200000000000003,31.18903333333334,8.099999999999994,-5.438879057720294,-2.3732834653637225,-10.890088279340125,-88.20971506265495
2000-02-29,1366.42,16.738666666666667,0.004625,5.73,18.8877,111.3,81.63254739525252,0.9700000000000006,26.162866666666673,3.200000000000003,-2.3732834653637225,9.300048679517747,3.065595592356572,9.80990589554104
2000-03-31,1498.58,16.762,0.0047416666666666675,5.85,10.4004,107.1,89.4034124806109,1.04,17.726733333333343,1.3999999999999915,9.300048679517747,-3.458145718687759,11.67333214488147,16.34266500283396
2000-04-30,1452.43,16.74266666666667,0.004716666666666667,6.02,-9.724,109.2,86.75021900135383,1.2799999999999994,6.521366666666675,4.6000000000000085,-3.458145718687759,-2.578049450843692,-12.758194398205507,-58.68769423174544
2000-05-31,1420.6,16.723333333333336,0.004825,6.27,10.8624,110.7,84.94717958939603,1.5299999999999994,3.8462666666666756,3.9000000000000057,-2.578049450843692,2.017175019944628,0.8800962678440669,3.432375444591866
2000-06-30,1454.6,16.704,0.0047416666666666675,6.53,13.1297,106.4,87.080938697318,1.7700000000000005,4.756033333333343,-0.8999999999999915,2.017175019944628,-2.0357782208167126,4.59522447078832,-4.135702023709449
2000-07-31,1430.83,16.585,0.004966666666666667,6.54,22.24,108.3,86.2725354235755,1.5499999999999998,15.410700000000011,2.299999999999997,-2.0357782208167126,5.658303531283725,-4.05295324076134,-9.32179245375107
2000-08-31,1517.68,16.466,0.005075,6.5,12.9085,107.3,92.17053321996842,1.4299999999999997,16.092733333333346,2.799999999999997,5.658303531283725,-5.7585360550313744,7.694081752100438,21.543428905881203
2000-09-30,1436.51,16.347,0.005,6.52,16.0563,106.8,87.87606288615648,1.2999999999999998,17.068266666666677,-0.4000000000000057,-5.7585360550313744,-0.9094326662845552,-11.416839586315099,4.566735834526105
2000-10-31,1429.4,16.321666666666665,0.005091666666666667,6.51,0.7567,105.8,87.5768406004289,1.3099999999999996,9.90716666666668,2.5999999999999943,-0.9094326662845552,-8.426015849696066,4.849103388746819,12.607668810741702
2000-11-30,1314.95,16.296333333333333,0.005141666666666667,6.51,37.4267,107.6,80.68993025015853,1.0899999999999999,18.07990000000001,0.3999999999999915,-8.426015849696066,0.027620727023834005,-7.516583183411511,-3.0066332733645402
2000-12-31,1320.28,16.270999999999997,0.004808333333333333,6.4,24.7904,98.4,81.14313809845738,1.1000000000000005,20.99126666666668,-7.0,0.027620727023834005,3.1365647606736657,8.4536365767199,-59.1754560370393
2001-01-31,1366.01,16.171666666666663,0.004291666666666667,5.98,5.2306,94.7,84.46933937957334,0.5300000000000002,22.48256666666668,-17.299999999999997,3.1365647606736657,-9.53768612398314,3.1089440336498315,-53.784731782142075
2001-02-28,1239.94,16.072333333333333,0.004066666666666666,5.49,42.2919,90.6,77.14747910488002,-0.2400000000000002,24.104300000000013,-20.700000000000003,-9.53768612398314,-6.681454667161331,-12.674250884656805,262.3569933123959
2001-03-31,1160.33,15.972999999999999,0.003683333333333333,5.31,13.2787,91.5,72.64321041757967,-0.54,20.26706666666668,-15.599999999999994,-6.681454667161331,7.4729643171435,2.856231456821808,-44.55721072642019
2001-04-30,1249.46,15.877333333333333,0.003225,4.8,13.9733,88.4,78.69457507557945,-1.2199999999999998,23.18130000000001,-20.799999999999997,7.4729643171435,0.3126098118831705,14.154418984304831,-294.41191487354047
2001-05-31,1255.82,15.781666666666666,0.003016666666666667,4.21,23.624,92.0,79.57461189143521,-2.0599999999999996,16.958666666666677,-18.700000000000003,0.3126098118831705,-2.6871029685782846,-7.1603545052603295,133.8986292483682
2001-06-30,1224.42,15.686,0.0029083333333333335,3.97,12.7123,92.6,78.0581410174678,-2.56,16.769866666666676,-13.800000000000011,-2.6871029685782846,-1.2628732742395965,-2.999712780461455,41.396036370368115
2001-07-31,1211.23,15.702666666666666,0.002925,3.77,23.0576,92.4,77.13530610512015,-2.77,19.797966666666674,-15.899999999999991,-1.2628732742395965,-6.582688635152335,1.424229694338688,-22.64525213998513
2001-08-31,1133.58,15.719333333333335,0.0028,3.65,34.0391,91.5,72.11374528181855,-2.85,23.269666666666676,-15.799999999999997,-6.582688635152335,-8.276658256732347,-5.319815360912739,84.05308270242126
2001-09-30,1040.94,15.736,0.0022,3.07,35.721,81.8,66.15022877478394,-3.4499999999999997,30.939233333333345,-25.0,-8.276658256732347,1.7558891429327772,-1.6939696215800115,42.349240539500286
2001-10-31,1059.78,15.737333333333336,0.0018000000000000002,2.49,58.3443,82.7,67.34177751419129,-4.02,42.701466666666676,-23.099999999999994,1.7558891429327772,7.485522000373248,10.032547399665123,-231.7518449322643
2001-11-30,1139.45,15.738666666666667,0.0015583333333333334,2.09,25.1728,83.9,72.39812775330397,-4.42,39.746033333333344,-23.69999999999999,7.485522000373248,0.7316636315766325,5.72963285744047,-135.79229872133908
2001-12-31,1148.08,15.74,0.0014083333333333333,1.82,35.7873,88.8,72.9402795425667,-4.58,39.768133333333346,-9.600000000000009,0.7316636315766325,-1.58065823906967,-6.753858368796616,64.83704034044757
2002-01-31,1130.2,15.736666666666668,0.0013750000000000001,1.73,20.8956,93.0,71.81952976064393,-4.25,27.28523333333335,-1.7000000000000028,-1.58065823906967,-2.104783273363614,-2.3123218706463025,3.9309471800987206
2002-02-28,1106.73,15.733333333333334,0.0014416666666666666,1.74,19.4193,90.7,70.34300847457627,-3.75,25.367400000000014,0.10000000000000853,-2.104783273363614,3.6431614832283667,-0.5241250342939439,-0.052412503429398856
2002-03-31,1147.39,15.73,0.0014916666666666665,1.73,11.5046,95.7,72.94278448823904,-3.5799999999999996,17.27316666666668,4.200000000000003,3.6431614832283667,-6.170105689143765,5.747944756591981,24.141367977686336
2002-04-30,1076.92,15.833,0.0014333333333333333,1.75,24.6613,93.0,68.01743194593571,-3.05,18.52840000000001,4.599999999999994,-6.170105689143765,-0.9289974804689914,-9.813267172372132,-45.14102899291175
2002-05-31,1067.14,15.936,0.0014416666666666666,1.75,14.5732,96.9,66.96410642570282,-2.46,16.913033333333342,4.900000000000006,-0.9289974804689914,-7.262889436562538,5.241108208674773,25.681430222506417
2002-06-30,989.81,16.039,0.0014166666666666668,1.75,15.5733,92.4,61.71270029303572,-2.22,18.269266666666677,-0.19999999999998863,-7.262889436562538,-7.9051350595905525,-6.333891956093546,1.2667783912186372
2002-07-31,911.62,15.959,0.0014,1.73,21.8967,88.1,57.122626730998185,-2.04,17.34773333333334,-4.300000000000011,-7.9051350595905525,0.49829567144205644,-0.6422456230280149,2.7616561790204712
2002-08-31,916.07,15.879,0.0013500000000000003,1.74,29.556,87.6,57.690660620945906,-1.91,22.34200000000001,-3.9000000000000057,0.49829567144205644,-10.993455203568873,8.403430731032609,-32.77337985102722
2002-09-30,815.29,15.799,0.0013583333333333331,1.75,80.6108,86.1,51.60389898094816,-1.3199999999999998,44.02116666666668,4.299999999999997,-10.993455203568873,8.67430694054332,-11.49175087501093,-49.414528762546965
2002-10-31,885.76,15.890666666666664,0.0013166666666666667,1.75,-0.097,80.6,55.740896123510666,-0.7400000000000002,36.68993333333334,-2.1000000000000085,8.67430694054332,5.754827166626525,19.667762144112192,-41.302300502635774
2002-11-30,936.31,15.982333333333333,0.001025,1.34,31.6829,84.2,58.58406156798131,-0.7499999999999998,37.39890000000001,0.29999999999999716,5.754827166626525,-5.989363289580003,-2.9194797739167946,-0.8758439321750301
2002-12-31,879.82,16.073999999999998,0.0009916666666666665,1.24,43.3278,86.7,54.73559785989798,-0.5800000000000001,24.97123333333335,-2.0999999999999943,-5.989363289580003,-2.6862492138543512,-11.744190456206528,24.66279995803364
2003-01-31,855.7,16.124,0.0009749999999999998,1.24,55.7305,82.4,53.06995782684198,-0.49,43.58040000000002,-10.599999999999994,-2.6862492138543512,-1.6403499084570172,3.3031140757256514,-35.01300920269188
2003-02-28,841.15,16.174,0.0009749999999999998,1.26,46.5227,79.9,52.006306417707435,-0.48,48.527000000000015,-10.799999999999997,-1.6403499084570172,0.9023262299629414,1.045899305397334,-11.295712498291204
2003-03-31,848.18,16.224,0.0009416666666666666,1.25,34.7469,77.6,52.279339250493095,-0.48,45.66670000000002,-18.10000000000001,0.9023262299629414,8.169452035862404,2.5426761384199588,-46.02243810540128
2003-04-30,916.92,16.204333333333334,0.0009416666666666666,1.26,12.8601,86.0,56.58486413099376,-0.49,31.37656666666668,-7.0,8.169452035862404,5.14779208897421,7.267125805899463,-50.86988064129624
2003-05-31,963.59,16.184666666666665,0.0008916666666666668,1.26,14.8049,92.1,59.537216295258894,-0.49,20.803966666666682,-4.800000000000011,5.14779208897421,1.1963937981921726,-3.021659946888194,14.503967745063367
2003-06-30,974.51,16.165,0.0007666666666666667,1.22,14.3919,89.7,60.28518403959171,-0.53,14.018966666666685,-2.700000000000003,1.1963937981921726,1.6857595384118875,-3.9513982907820377,10.668775385111513
2003-07-31,990.31,16.305333333333333,0.0007500000000000001,1.01,9.9036,90.9,60.73534221931474,-0.72,13.033466666666683,2.8000000000000114,1.6857595384118875,1.846540659546569,0.4893657402197149,1.3702240726152073
2003-08-31,1008.01,16.445666666666668,0.0007916666666666666,1.03,15.2008,89.3,61.29334981859456,-0.71,13.165433333333349,1.7000000000000028,1.846540659546569,-1.1356475795544339,0.16078112113468146,0.27332790592895895
2003-09-30,995.97,16.586000000000002,0.0007833333333333333,1.01,30.5595,87.7,60.04883636802122,-0.74,18.55463333333335,1.6000000000000085,-1.1356475795544339,5.560487174424033,-2.982188239101003,-4.77150118256163
2003-10-31,1050.71,16.852333333333334,0.0007666666666666667,1.01,6.8398,89.6,62.34804280317265,-0.74,17.533366666666684,9.0,5.560487174424033,0.7711219371239956,6.696134753978466,60.2652127858062
2003-11-30,1058.2,17.11866666666667,0.0007750000000000001,1.0,13.5734,93.7,61.81556195965417,-0.3400000000000001,16.990900000000014,9.5,0.7711219371239956,5.138452088452093,-4.7893652373000375,-45.498969754350355
2003-12-31,1111.92,17.385,0.0007500000000000001,0.98,20.7938,92.6,63.958584987057804,-0.26,13.735666666666683,5.8999999999999915,5.138452088452093,1.7861979279084856,4.3673301513280975,25.767247892835737
2004-01-31,1131.13,17.598000000000003,0.0007333333333333333,1.0,14.086,103.8,64.27605409705649,-0.24,16.151066666666683,21.39999999999999,1.7861979279084856,1.274621329997429,-3.352254160543607,-71.73823903563317
2004-02-29,1144.94,17.811,0.0007750000000000001,1.01,9.8728,94.4,64.282746617259,-0.25,14.91753333333335,14.5,1.274621329997429,-1.5830410036042704,-0.5115765979110567,-7.417860669710322
2004-03-31,1126.21,18.024,0.0007833333333333333,1.0,9.4462,95.8,62.48391034176653,-0.25,11.135000000000014,18.200000000000003,-1.5830410036042704,-1.6226229813070294,-2.8576623336016995,-52.00945447155094
2004-04-30,1107.3,18.216666666666665,0.0007833333333333333,1.0,13.4427,94.2,60.78499542543459,-0.26,10.920566666666682,8.200000000000003,-1.6226229813070294,1.2618898321241938,-0.039581977702759064,-0.3245722171626244
2004-05-31,1120.68,18.409333333333333,0.0008500000000000001,1.0,5.2403,90.2,60.87564278988919,-0.26,9.376400000000016,-1.8999999999999915,1.2618898321241938,1.831398228456518,2.8845128134312232,-5.480574345519299
2004-06-30,1140.84,18.601999999999997,0.0010583333333333332,1.03,10.6631,95.6,61.328889366734764,-0.18999999999999995,9.78203333333335,5.8999999999999915,1.831398228456518,-3.4026402475368958,0.5695083963323242,3.360099538360708
2004-07-31,1101.72,18.788999999999998,0.0011083333333333333,1.26,10.0533,96.7,58.63643621267764,0.25,8.65223333333335,5.799999999999997,-3.4026402475368958,0.2489330622420657,-5.2340384759934135,-30.357423160761783
2004-08-31,1104.24,18.976,0.0012333333333333335,1.43,10.4318,95.9,58.191399662731875,0.3999999999999999,10.38273333333335,6.6000000000000085,0.2489330622420657,0.9435074500712298,3.6515733097789616,24.100383844541177
2004-09-30,1114.58,19.163,0.0013750000000000001,1.61,9.0262,94.2,58.16312685905129,0.6000000000000001,9.837100000000015,6.5,0.9435074500712298,1.3987286092818285,0.6945743878291641,4.514733520889567
2004-10-31,1130.2,19.256,0.0014666666666666667,1.76,14.1218,91.7,58.69339426672206,0.75,11.193266666666682,2.1000000000000085,1.3987286092818285,3.8296603845926827,0.4552211592105987,0.9559644343422611
2004-11-30,1173.82,19.349,0.001725,1.93,6.6873,92.8,60.66566747635537,0.9299999999999999,9.945100000000016,-0.9000000000000057,3.8296603845926827,3.201337953576079,2.430931775310854,-2.1878385977797823
2004-12-31,1211.92,19.442,0.001825,2.16,8.9618,97.1,62.335150704660016,1.1800000000000002,9.923633333333347,4.5,3.201337953576079,-2.5877308733249764,-0.6283224310166036,-2.827450939574716
2005-01-31,1181.27,19.703000000000003,0.0019416666666666668,2.28,5.7193,95.5,59.953814139978675,1.2799999999999998,7.122800000000015,-8.299999999999997,-2.5877308733249764,1.819508819603747,-5.7890688269010555,48.04927126327875
2005-02-28,1203.6,19.964000000000002,0.0021166666666666664,2.5,7.5783,94.1,60.288519334802636,1.49,7.419800000000014,-0.30000000000001137,1.819508819603747,-2.000066744211806,4.407239692928723,-1.322171907878667
2005-03-31,1180.59,20.225,0.0022833333333333334,2.63,8.7577,92.6,58.372805933250916,1.63,7.3517666666666805,-3.200000000000003,-2.000066744211806,-2.0981180925544787,-3.819575563815553,12.22264180420978
2005-04-30,1156.85,20.458333333333336,0.0023166666666666665,2.79,7.8733,87.7,56.54663951120162,1.79,8.06976666666668,-6.5,-2.0981180925544787,2.907587606191143,-0.09805134834267282,0.6373337642273733
2005-05-31,1191.5,20.69166666666667,0.0023666666666666667,3.0,6.82,86.9,57.58356826419653,2.0,7.817000000000014,-3.299999999999997,2.907587606191143,-0.11541859001258767,5.005705698745622,-16.51882880586054
2005-06-30,1191.33,20.925,0.002475,3.04,5.9874,96.0,56.93333333333333,2.01,6.893566666666682,0.4000000000000057,-0.11541859001258767,3.476130137465421,-3.0230061962037307,-1.2092024784815094
2005-07-31,1234.18,21.107000000000003,0.002683333333333333,3.26,5.2186,96.5,58.47254465343251,1.9999999999999998,6.008666666666682,-0.20000000000000284,3.476130137465421,-1.2651233477558836,3.591548727478009,-0.718309745495612
2005-08-31,1220.33,21.289,0.0028666666666666667,3.5,6.5591,89.1,57.32209122081826,2.0700000000000003,5.9217000000000155,-6.800000000000011,-1.2651233477558836,0.5565141805905007,-4.741253485221305,32.24052369950493
2005-09-30,1228.81,21.471000000000004,0.00285,3.62,5.3559,76.9,57.23114899166316,2.01,5.711200000000015,-17.299999999999997,0.5565141805905007,-1.9359483135897466,1.8216375283463844,-31.514329240392446
2005-10-31,1207.01,21.719333333333335,0.0030916666666666666,3.78,7.0583,74.2,55.573068541084744,2.0199999999999996,6.3244333333333485,-17.5,-1.9359483135897466,3.346946025486304,-2.4924624941802476,43.618093648154336
2005-11-30,1249.48,21.96766666666667,0.0032333333333333333,4.0,6.8256,81.6,56.87813908319803,2.0700000000000003,6.413266666666682,-11.200000000000003,3.346946025486304,-0.2712379816670483,5.2828943390760505,-59.168416597651785
2005-12-31,1248.29,22.216,0.003241666666666667,4.16,7.1476,91.5,56.18878285920057,2.0,7.010500000000015,-5.599999999999994,-0.2712379816670483,2.342924035636308,-3.6181840071533524,20.261830440058752
2006-01-31,1280.08,22.405333333333335,0.003533333333333333,4.29,6.9877,91.2,57.13282551773386,2.0100000000000002,6.986966666666682,-4.299999999999997,2.342924035636308,-0.17676549729530053,2.6141620173033564,-11.240896674404425
2006-02-28,1280.66,22.594666666666665,0.0036916666666666664,4.49,7.2603,86.7,56.67974743302255,1.9900000000000002,7.1318666666666815,-7.3999999999999915,-0.17676549729530053,0.8820076757296905,-2.5196895329316087,18.645702543693883
2006-03-31,1294.87,22.784,0.0037583333333333336,4.59,5.1758,88.9,56.83242626404494,1.96,6.474600000000014,-3.6999999999999886,0.8820076757296905,0.9802634412892617,1.058773173024991,-3.9174607401924546
2006-04-30,1310.61,23.001666666666665,0.003833333333333333,4.79,3.9782,87.4,56.97891457140787,2.0,5.471433333333348,-0.29999999999999716,0.9802634412892617,-3.3373865265453135,0.09825576555957116,-0.02947672966787107
2006-05-31,1270.09,23.219333333333335,0.003933333333333333,4.94,10.6306,79.1,54.69967555772488,1.9400000000000004,6.59486666666668,-7.800000000000011,-3.3373865265453135,-0.23673067131724637,-4.317649967834575,33.67766974910974
2006-06-30,1270.2,23.437,0.003991666666666667,4.99,0.0714,84.9,54.19635618893203,1.9500000000000002,4.893400000000014,-11.099999999999994,-0.23673067131724637,0.25128435591945614,3.100655855228067,-34.41727999303153
2006-07-31,1276.66,23.656666666666666,0.004125,5.24,8.5007,84.7,53.96618289418064,1.9800000000000004,6.400900000000014,-11.799999999999997,0.25128435591945614,1.8699444731652113,0.48801502723670254,-5.758577321393089
2006-08-31,1303.82,23.87633333333333,0.0041333333333333335,5.25,4.0997,82.0,54.607212162671544,1.75,4.223933333333347,-7.099999999999994,1.8699444731652113,2.2098031042117277,1.618660117245755,-11.492486832444852
2006-09-30,1335.85,24.095999999999997,0.004008333333333333,5.25,6.9885,85.4,55.438662018592304,1.63,6.529633333333347,8.5,2.2098031042117277,2.8927577114862553,0.33985863104651637,2.888798363895389
2006-10-31,1377.94,24.358666666666664,0.0041,5.25,5.4026,93.6,56.568777710876354,1.4700000000000002,5.496933333333348,19.39999999999999,2.8927577114862553,1.3838961138446595,0.6829546072745276,13.24931938112583
2006-11-30,1400.63,24.621333333333332,0.004116666666666667,5.25,4.3349,92.1,56.88684609552692,1.25,5.575333333333347,10.5,1.3838961138446595,1.0054609056876675,-1.5088615976415958,-15.843046775236756
2006-12-31,1418.3,24.884,0.0040416666666666665,5.24,6.9593,91.7,56.99646359106253,1.08,5.565600000000013,0.20000000000000284,1.0054609056876675,1.1383110844751503,-0.37843520815699194,-0.07568704163139947
2007-01-31,1438.24,25.087333333333333,0.00415,5.25,3.8813,96.9,57.32932954213282,0.96,5.058500000000013,5.700000000000003,1.1383110844751503,-2.4572440699126137,0.13285017878748273,0.757246019088652
2007-02-28,1406.82,25.290666666666667,0.004191666666666667,5.26,12.8325,91.3,55.62605440742303,0.7699999999999996,7.891033333333346,4.599999999999994,-2.4572440699126137,0.7373431569070572,-3.595555154387764,-16.539553710183693
2007-03-31,1420.86,25.494,0.004116666666666667,5.26,0.6281,88.4,55.7331136738056,0.6699999999999999,5.780633333333346,-0.5,0.7373431569070572,4.074078676138234,3.194587226819671,-1.5972936134098354
2007-04-30,1482.37,25.71933333333333,0.004058333333333333,5.25,12.0013,87.1,57.63640840871977,0.45999999999999996,8.487300000000014,-0.30000000000001137,4.074078676138234,3.0066074690454383,3.336735519231177,-1.001020655769391
2007-05-31,1530.62,25.944666666666663,0.003941666666666667,5.25,7.8009,88.3,58.99555464193027,0.3099999999999996,6.810100000000014,9.200000000000003,3.0066074690454383,-2.0233172505259294,-1.067471207092796,-9.820735105253727
2007-06-30,1503.35,26.169999999999998,0.003841666666666667,5.25,10.636,85.3,57.445548337791365,0.2599999999999998,10.14606666666668,0.3999999999999915,-2.0233172505259294,-3.4532995014837113,-5.029924719571367,-2.011969887828504
2007-07-31,1455.27,26.43933333333333,0.004016666666666667,5.26,28.7886,90.4,55.04185682947125,0.019999999999999574,15.741833333333346,5.700000000000003,-3.4532995014837113,1.0893014507426273,-1.429982250957782,-8.150898830459361
2007-08-31,1473.99,26.708666666666666,0.0035,5.02,-1.5016,83.4,55.18770436562414,-0.23000000000000043,12.641000000000012,1.4000000000000057,1.0893014507426273,3.4077559831930158,4.542600952226339,6.3596413331169
2007-09-30,1526.75,26.978,0.003241666666666667,4.94,11.9168,83.4,56.59240862925346,-0.3099999999999996,13.067933333333349,-2.0,3.4077559831930158,1.305857122063948,2.3184545324503887,-4.636909064900777
2007-10-31,1549.38,27.229333333333333,0.00325,4.76,11.6295,80.9,56.90113602977182,-0.4900000000000002,7.348233333333348,-12.699999999999989,1.305857122063948,-4.529037740544252,-2.101898861129068,26.694115536339137
2007-11-30,1481.14,27.480666666666664,0.002725,4.49,2.8071,76.1,53.89752795905001,-0.7599999999999998,8.784466666666683,-16.0,-4.529037740544252,-0.9568204221073144,-5.8348948626082,93.3583178017312
2007-12-31,1468.36,27.732,0.0025,4.24,18.1362,75.5,52.94821866435886,-1.0,10.857600000000014,-16.200000000000003,-0.9568204221073144,-6.18704938389314,3.572217318436938,-57.8699205586784
2008-01-31,1378.55,27.921999999999997,0.0022916666666666667,3.94,24.1685,78.4,49.37146336222334,-1.31,15.037266666666682,-18.5,-6.18704938389314,-3.4828458646161917,-5.230228961785826,96.75923579303779
2008-02-29,1330.63,28.112,0.0017666666666666666,2.98,26.232,70.8,47.3331673306773,-2.28,22.84556666666668,-20.5,-3.4828458646161917,-0.5237114374394094,2.7042035192769487,-55.43617214517745
2008-03-31,1322.7,28.302,0.00105,2.61,3.2104,69.5,46.73521305914777,-2.65,17.870300000000015,-18.900000000000006,-0.5237114374394094,4.82633903295447,2.9591344271767825,-55.92764067364121
2008-04-30,1385.59,28.438666666666666,0.001075,2.28,13.4642,62.6,48.72204510291153,-2.97,14.302200000000015,-24.499999999999993,4.82633903295447,1.0951088605656287,5.35005047039388,-131.07623652465003
2008-05-31,1400.38,28.575333333333333,0.0014416666666666666,1.98,13.2069,59.8,49.0066024310011,-3.27,9.960500000000016,-28.5,1.0951088605656287,-8.580379777869826,-3.7312301723888415,106.34005991308199
2008-06-30,1280.0,28.712000000000003,0.0015500000000000002,2.0,24.1558,56.4,44.58066313736416,-3.25,16.942300000000014,-28.9,-8.580379777869826,-0.9345355902777747,-9.675488638435455,279.6216216507846
2008-07-31,1267.38,28.759333333333338,0.0013583333333333331,2.01,2.866,61.2,44.06847632073066,-3.25,13.409566666666683,-29.200000000000003,-0.9345355902777747,1.2651278665873908,7.6458441875920515,-223.25865027768793
2008-08-31,1282.83,28.80666666666667,0.0014333333333333333,2.0,15.7629,63.0,44.53239990742883,-3.0199999999999996,14.261566666666683,-20.400000000000006,1.2651278665873908,-8.985874843120282,2.1996634568651654,-44.87313452004938
2008-09-30,1166.36,28.854000000000003,0.0009416666666666666,1.81,-9.4708,70.3,40.42281832674845,-3.1300000000000003,3.0527000000000157,-13.100000000000009,-8.985874843120282,-16.793244786248565,-10.251002709707674,134.2881354971706
2008-10-31,968.75,28.698333333333334,0.0005583333333333333,0.97,18.5638,57.6,33.75631569777571,-3.79,8.285300000000015,-23.300000000000004,-16.793244786248565,-7.255208243727601,-7.807369943128283,181.911719674889
2008-11-30,896.24,28.54266666666667,0.00015833333333333332,0.39,8.306,55.3,31.400009342738354,-4.1000000000000005,5.799666666666681,-20.799999999999997,-7.255208243727601,1.0436018625963288,9.538036542520963,-198.391160084436
2008-12-31,903.25,28.387,2.4999999999999998e-05,0.16,11.3457,60.1,31.819142565258744,-4.08,12.738500000000016,-15.399999999999999,1.0436018625963288,-8.31815258172648,8.29881010632393,-127.80167563738851
2009-01-31,825.88,28.009666666666668,0.00010833333333333333,0.15,70.822,61.2,29.485534755858094,-3.79,30.157900000000016,-17.200000000000003,-8.31815258172648,-10.73930541429209,-9.36175444432281,161.02217644235233
2009-02-28,735.09,27.632333333333335,0.00025,0.22,77.8161,56.3,26.602530851538656,-2.76,53.327933333333355,-14.5,-10.73930541429209,8.831926600824387,-2.4211528325656104,35.10671607220135
2009-03-31,797.87,27.255000000000003,0.000175,0.18,31.003,57.3,29.274261603375525,-2.4299999999999997,59.880366666666696,-12.200000000000003,8.831926600824387,9.658055628666874,19.57123201511648,-238.7690305844211
